# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x37B5AE=SetMenusAndPlayback
-s 0x37B5EA=Set_37B5EA
-s 0x37B626=SetRemoteOnDur
-s 0x37B662=Set_37B662
-s 0x37B69E=SetNumberOfShoots
-s 0x37B6DA=Set_37B6DA
-s 0x37B716=Set_37B716
-s 0x37B752=Set_37B752
-s 0x37B78E=Set_37B78E
-s 0x37B7CA=Set_37B7CA
-s 0x37B806=Set_37B806
-s 0x37B842=Set_37B842
-s 0x37B87E=Set_37B87E
-s 0x37B8BA=Set_37B8BA
-s 0x37B8F6=Set_37B8F6
-s 0x37B932=Set_37B932
-s 0x37B96E=SetFlashCommandBValue
-s 0x37B9AA=SetFlashWarning
-s 0x37B9E6=Set_37B9E6
-s 0x37BA22=Set_37BA22
-s 0x37BA5E=Set_37BA5E
-s 0x37BA9A=Set_37BA9A
-s 0x37BAD6=Set_37BAD6
-s 0x37BB12=Set_37BB12
-s 0x37BB4E=Set_37BB4E
-s 0x37BB8A=Set_37BB8A
-s 0x37BBC6=Set_37BBC6
-s 0x37BC02=SetMonitorOffDelay_PlayBack
-s 0x37BC3E=Set_37BC3E
-s 0x37BC7A=SetFlashSyncSpeed
-s 0x37BCB6=Set_37BCB6
-s 0x37BCF2=SetHDRHighDynamic
-s 0x37BD2E=SetHdrSmoothing
-s 0x37BD6A=SetBurstMode
-s 0x37BDA6=SetShutterRelease
-s 0x394792=nullsub_33
-s 0x800800E8=nullsub_213
-s 0x800803DA=set_0x800_zero
-s 0x8008C0F6=nullsub_214
-s 0x8008C0F8=core_find_drive_idx
-s 0x8008C850=core_strcmp
-s 0x8008C864=core_strcpy
-s 0x8F800A9A=nullsub_212

########## Global variables

-s 0x68000910=Real_Time_Clock

########## Menu Data Symbols

-s 0x8F9CA140=MN_SHOOTINGMENU
-s 0x8F9CA160=ME_Resetshootingm
-s 0x8F9CC0A0=MN_Resetshootingm_0
-s 0x8F9CC0C0=ME_Yes
-s 0x8F9CC0D0=ME_No
-s 0x8F9CA170=ME_Storagefolder
-s 0x8F9CBF40=MN_Storagefolder_0
-s 0x8F9CBF60=ME_Selectfolder
-s 0x8F9CC070=MN_Storagefolder_1
-s 0x8F9CC090=ME_empty_
-s 0x8F9CBF70=ME_New
-s 0x8F9CC040=MN_New_0
-s 0x8F9CC060=ME_empty__0
-s 0x8F9CBF80=ME_Rename
-s 0x8F9CBFE0=MN_Storagefolder_2
-s 0x8F9CC000=ME_empty__1
-s 0x8F9CC010=MN_Rename_0
-s 0x8F9CC030=ME_empty__2
-s 0x8F9CBF90=ME_Delete
-s 0x8F9CBFA0=MN_Storagefolder_3
-s 0x8F9CBFC0=ME_Yes_0
-s 0x8F9CBFD0=ME_No_0
-s 0x8F9CA180=ME_Imagequality
-s 0x8F9CBEB0=MN_Imagequality_0
-s 0x8F9CBED0=ME_NEFRAWJPEGfine
-s 0x8F9CBEE0=ME_NEFRAWJPEGnorm
-s 0x8F9CBEF0=ME_NEFRAWJPEGbasi
-s 0x8F9CBF00=ME_NEFRAW
-s 0x8F9CBF10=ME_JPEGfine
-s 0x8F9CBF20=ME_JPEGnormal
-s 0x8F9CBF30=ME_JPEGbasic
-s 0x8F9CA190=ME_Imagesize
-s 0x8F9CBE60=MN_Imagesize_0
-s 0x8F9CBE80=ME_Large
-s 0x8F9CBE90=ME_Medium
-s 0x8F9CBEA0=ME_Small
-s 0x8F9CA1A0=ME_Whitebalance
-s 0x8F9CB9E0=MN_Whitebalance_0
-s 0x8F9CBA00=ME_Auto
-s 0x8F9CBE30=MN_Whitebalance_1
-s 0x8F9CBE50=ME_empty__3
-s 0x8F9CBA10=ME_Incandescent
-s 0x8F9CBE00=MN_Whitebalance_2
-s 0x8F9CBE20=ME_empty__4
-s 0x8F9CBA20=ME_Fluorescent
-s 0x8F9CBC90=MN_Fluorescent_0
-s 0x8F9CBCB0=ME_Sodiumvaporlam
-s 0x8F9CBDE0=MN_Whitebalance_3
-s 0x8F9CBCC0=ME_Warmwhitefluor
-s 0x8F9CBDC0=MN_Whitebalance_4
-s 0x8F9CBCD0=ME_Whitefluoresce
-s 0x8F9CBDA0=MN_Whitebalance_5
-s 0x8F9CBCE0=ME_Coolwhitefluor
-s 0x8F9CBD80=MN_Whitebalance_6
-s 0x8F9CBCF0=ME_Daywhitefluore
-s 0x8F9CBD60=MN_Whitebalance_7
-s 0x8F9CBD00=ME_Daylightfluore
-s 0x8F9CBD40=MN_Whitebalance_8
-s 0x8F9CBD10=ME_Hightempmercur
-s 0x8F9CBD20=MN_Whitebalance_9
-s 0x8F9CBA30=ME_Directsunlight
-s 0x8F9CBC60=MN_Whitebalance_10
-s 0x8F9CBC80=ME_empty__5
-s 0x8F9CBA40=ME_Flash
-s 0x8F9CBC30=MN_Whitebalance_11
-s 0x8F9CBC50=ME_empty__6
-s 0x8F9CBA50=ME_Cloudy
-s 0x8F9CBC00=MN_Whitebalance_12
-s 0x8F9CBC20=ME_empty__7
-s 0x8F9CBA60=ME_Shade
-s 0x8F9CBBD0=MN_Whitebalance_13
-s 0x8F9CBBF0=ME_empty__8
-s 0x8F9CBA70=ME_Presetmanual
-s 0x8F9CBA80=MN_Whitebalance_14
-s 0x8F9CBAA0=ME_Measure
-s 0x8F9CBB50=MN_Measure_0
-s 0x8F9CBB70=ME_Yes_1
-s 0x8F9CBBB0=MN_Measure_1
-s 0x8F9CBB80=ME_No_1
-s 0x8F9CBB90=MN_Measure_2
-s 0x8F9CBAB0=ME_Usephoto
-s 0x8F9CBAC0=MN_Whitebalance_15
-s 0x8F9CBAE0=ME_Thisimage
-s 0x8F9CBAF0=ME_Selectimage
-s 0x8F9CBB00=MN_Whitebalance_16
-s 0x8F9CBB20=ME_empty__9
-s 0x8F9CBB30=MN_Whitebalance_17
-s 0x8F9CA1B0=ME_SetPictureCont
-s 0x8F9CB890=MN_SetPictureCont_0
-s 0x8F9CB8B0=ME_Standard
-s 0x8F9CB8C0=ME_Neutral
-s 0x8F9CB8D0=ME_Vivid
-s 0x8F9CB8E0=ME_Monochrome
-s 0x8F9CB8F0=ME_Portrait
-s 0x8F9CB900=ME_Landscape
-s 0x8F9CB910=ME_empty__10
-s 0x8F9CB920=ME_empty__11
-s 0x8F9CB930=ME_empty__12
-s 0x8F9CB940=ME_empty__13
-s 0x8F9CB950=ME_empty__14
-s 0x8F9CB960=ME_empty__15
-s 0x8F9CB970=ME_empty__16
-s 0x8F9CB980=ME_empty__17
-s 0x8F9CB990=ME_empty__18
-s 0x8F9CB9A0=ME_empty__19
-s 0x8F9CB9B0=ME_empty__20
-s 0x8F9CB9C0=ME_empty__21
-s 0x8F9CB9D0=ME_empty__22
-s 0x8F9CA1C0=ME_ManagePictureC
-s 0x8F9CAD00=MN_ManagePictureC_0
-s 0x8F9CAD20=ME_Saveedit
-s 0x8F9CB740=MN_ManagePictureC_1
-s 0x8F9CB760=ME_Standard_0
-s 0x8F9CB770=ME_Neutral_0
-s 0x8F9CB780=ME_Vivid_0
-s 0x8F9CB790=ME_Monochrome_0
-s 0x8F9CB7A0=ME_Portrait_0
-s 0x8F9CB7B0=ME_Landscape_0
-s 0x8F9CB7C0=ME_empty__23
-s 0x8F9CB7D0=ME_empty__24
-s 0x8F9CB7E0=ME_empty__25
-s 0x8F9CB7F0=ME_empty__26
-s 0x8F9CB800=ME_empty__27
-s 0x8F9CB810=ME_empty__28
-s 0x8F9CB820=ME_empty__29
-s 0x8F9CB830=ME_empty__30
-s 0x8F9CB840=ME_empty__31
-s 0x8F9CB850=ME_empty__32
-s 0x8F9CB860=ME_empty__33
-s 0x8F9CB870=ME_empty__34
-s 0x8F9CB880=ME_empty__35
-s 0x8F9CAD30=ME_Rename_1
-s 0x8F9CB4E0=MN_ManagePictureC_2
-s 0x8F9CB500=ME_Unused
-s 0x8F9CB710=MN_Rename_2
-s 0x8F9CB730=ME_empty__36
-s 0x8F9CB510=ME_Unused_0
-s 0x8F9CB6E0=MN_Rename_3
-s 0x8F9CB700=ME_empty__37
-s 0x8F9CB520=ME_Unused_1
-s 0x8F9CB6B0=MN_Rename_4
-s 0x8F9CB6D0=ME_empty__38
-s 0x8F9CB530=ME_Unused_2
-s 0x8F9CB680=MN_Rename_5
-s 0x8F9CB6A0=ME_empty__39
-s 0x8F9CB540=ME_Unused_3
-s 0x8F9CB650=MN_Rename_6
-s 0x8F9CB670=ME_empty__40
-s 0x8F9CB550=ME_Unused_4
-s 0x8F9CB620=MN_Rename_7
-s 0x8F9CB640=ME_empty__41
-s 0x8F9CB560=ME_Unused_5
-s 0x8F9CB5F0=MN_Rename_8
-s 0x8F9CB610=ME_empty__42
-s 0x8F9CB570=ME_Unused_6
-s 0x8F9CB5C0=MN_Rename_9
-s 0x8F9CB5E0=ME_empty__43
-s 0x8F9CB580=ME_Unused_7
-s 0x8F9CB590=MN_Rename_10
-s 0x8F9CB5B0=ME_empty__44
-s 0x8F9CAD40=ME_Delete_0
-s 0x8F9CB0B0=MN_ManagePictureC_3
-s 0x8F9CB0D0=ME_Unused_8
-s 0x8F9CB4A0=MN_ManagePictureC_4
-s 0x8F9CB4C0=ME_Yes_2
-s 0x8F9CB4D0=ME_No_2
-s 0x8F9CB0E0=ME_Unused_9
-s 0x8F9CB460=MN_ManagePictureC_5
-s 0x8F9CB480=ME_Yes_3
-s 0x8F9CB490=ME_No_3
-s 0x8F9CB0F0=ME_Unused_10
-s 0x8F9CB420=MN_ManagePictureC_6
-s 0x8F9CB440=ME_Yes_4
-s 0x8F9CB450=ME_No_4
-s 0x8F9CB100=ME_Unused_11
-s 0x8F9CB3E0=MN_ManagePictureC_7
-s 0x8F9CB400=ME_Yes_5
-s 0x8F9CB410=ME_No_5
-s 0x8F9CB110=ME_Unused_12
-s 0x8F9CB3A0=MN_ManagePictureC_8
-s 0x8F9CB3C0=ME_Yes_6
-s 0x8F9CB3D0=ME_No_6
-s 0x8F9CB120=ME_Unused_13
-s 0x8F9CB360=MN_ManagePictureC_9
-s 0x8F9CB380=ME_Yes_7
-s 0x8F9CB390=ME_No_7
-s 0x8F9CB130=ME_Unused_14
-s 0x8F9CB320=MN_ManagePictureC_10
-s 0x8F9CB340=ME_Yes_8
-s 0x8F9CB350=ME_No_8
-s 0x8F9CB140=ME_Unused_15
-s 0x8F9CB2E0=MN_ManagePictureC_11
-s 0x8F9CB300=ME_Yes_9
-s 0x8F9CB310=ME_No_9
-s 0x8F9CB150=ME_Unused_16
-s 0x8F9CB2A0=MN_ManagePictureC_12
-s 0x8F9CB2C0=ME_Yes_10
-s 0x8F9CB2D0=ME_No_10
-s 0x8F9CB160=ME_Unused_17
-s 0x8F9CB260=MN_ManagePictureC_13
-s 0x8F9CB280=ME_Yes_11
-s 0x8F9CB290=ME_No_11
-s 0x8F9CB170=ME_Unused_18
-s 0x8F9CB220=MN_ManagePictureC_14
-s 0x8F9CB240=ME_Yes_12
-s 0x8F9CB250=ME_No_12
-s 0x8F9CB180=ME_Unused_19
-s 0x8F9CB1E0=MN_ManagePictureC_15
-s 0x8F9CB200=ME_Yes_13
-s 0x8F9CB210=ME_No_13
-s 0x8F9CB190=ME_Unused_20
-s 0x8F9CB1A0=MN_ManagePictureC_16
-s 0x8F9CB1C0=ME_Yes_14
-s 0x8F9CB1D0=ME_No_14
-s 0x8F9CAD50=ME_Loadsave
-s 0x8F9CAD60=MN_ManagePictureC_17
-s 0x8F9CAD80=ME_Copytocamera
-s 0x8F9CB080=MN_ManagePictureC_18
-s 0x8F9CB0A0=ME_empty__45
-s 0x8F9CAD90=ME_Deletefromcard
-s 0x8F9CB010=MN_ManagePictureC_19
-s 0x8F9CB030=ME_empty__46
-s 0x8F9CB040=MN_ManagePictureC_20
-s 0x8F9CB060=ME_Yes_15
-s 0x8F9CB070=ME_No_15
-s 0x8F9CADA0=ME_Copytocard
-s 0x8F9CADB0=MN_ManagePictureC_21
-s 0x8F9CADD0=ME_Unused_21
-s 0x8F9CAFE0=MN_ManagePictureC_22
-s 0x8F9CB000=ME_Unused_22
-s 0x8F9CADE0=ME_Unused_23
-s 0x8F9CAFB0=MN_ManagePictureC_23
-s 0x8F9CAFD0=ME_Unused_24
-s 0x8F9CADF0=ME_Unused_25
-s 0x8F9CAF80=MN_ManagePictureC_24
-s 0x8F9CAFA0=ME_Unused_26
-s 0x8F9CAE00=ME_Unused_27
-s 0x8F9CAF50=MN_ManagePictureC_25
-s 0x8F9CAF70=ME_Unused_28
-s 0x8F9CAE10=ME_Unused_29
-s 0x8F9CAF20=MN_ManagePictureC_26
-s 0x8F9CAF40=ME_Unused_30
-s 0x8F9CAE20=ME_Unused_31
-s 0x8F9CAEF0=MN_ManagePictureC_27
-s 0x8F9CAF10=ME_Unused_32
-s 0x8F9CAE30=ME_Unused_33
-s 0x8F9CAEC0=MN_ManagePictureC_28
-s 0x8F9CAEE0=ME_Unused_34
-s 0x8F9CAE40=ME_Unused_35
-s 0x8F9CAE90=MN_ManagePictureC_29
-s 0x8F9CAEB0=ME_Unused_36
-s 0x8F9CAE50=ME_Unused_37
-s 0x8F9CAE60=MN_ManagePictureC_30
-s 0x8F9CAE80=ME_Unused_38
-s 0x8F9CA1D0=ME_Autodistortion
-s 0x8F9CACC0=MN_Autodistortion_0
-s 0x8F9CACE0=ME_On
-s 0x8F9CACF0=ME_Off
-s 0x8F9CA1E0=ME_Colorspace
-s 0x8F9CAC80=MN_Colorspace_0
-s 0x8F9CACA0=ME_sRGB
-s 0x8F9CACB0=ME_AdobeRGB
-s 0x8F9CA1F0=ME_ActiveDLightin
-s 0x8F9CAC00=MN_ActiveDLightin_0
-s 0x8F9CAC20=ME_Auto_0
-s 0x8F9CAC30=ME_Extrahigh
-s 0x8F9CAC40=ME_High
-s 0x8F9CAC50=ME_Normal
-s 0x8F9CAC60=ME_Low
-s 0x8F9CAC70=ME_Off_0
-s 0x8F9CA200=ME_HDRhighdynamic
-s 0x8F9CAAC0=MN_HDRhighdynamic_0
-s 0x8F9CAAE0=ME_HDRmode
-s 0x8F9CABC0=MN_HDRhighdynamic_1
-s 0x8F9CABE0=ME_On_0
-s 0x8F9CABF0=ME_Off_1
-s 0x8F9CAAF0=ME_Exposurediffer
-s 0x8F9CAB60=MN_HDRhighdynamic_2
-s 0x8F9CAB80=ME_Auto_1
-s 0x8F9CAB90=ME_1EV
-s 0x8F9CABA0=ME_2EV
-s 0x8F9CABB0=ME_3EV
-s 0x8F9CAB00=ME_Smoothing
-s 0x8F9CAB10=MN_HDRhighdynamic_3
-s 0x8F9CAB30=ME_High_0
-s 0x8F9CAB40=ME_Normal_0
-s 0x8F9CAB50=ME_Low_0
-s 0x8F9CA210=ME_LongexposureNR
-s 0x8F9CAA80=MN_LongexposureNR_0
-s 0x8F9CAAA0=ME_On_1
-s 0x8F9CAAB0=ME_Off_2
-s 0x8F9CA220=ME_HighISONR
-s 0x8F9CAA20=MN_HighISONR_0
-s 0x8F9CAA40=ME_High_1
-s 0x8F9CAA50=ME_Normal_1
-s 0x8F9CAA60=ME_Low_1
-s 0x8F9CAA70=ME_Off_3
-s 0x8F9CA230=ME_ISOsensitivity
-s 0x8F9CA5A0=MN_ISOsensitivity_0
-s 0x8F9CA5C0=ME_ISOsensitivity_1
-s 0x8F9CA880=MN_ISOsensitivity_2
-s 0x8F9CA8A0=ME_Auto_2
-s 0x8F9CA8B0=ME_100
-s 0x8F9CA8C0=ME_125
-s 0x8F9CA8D0=ME_160
-s 0x8F9CA8E0=ME_200
-s 0x8F9CA8F0=ME_250
-s 0x8F9CA900=ME_320
-s 0x8F9CA910=ME_400
-s 0x8F9CA920=ME_500
-s 0x8F9CA930=ME_640
-s 0x8F9CA940=ME_800
-s 0x8F9CA950=ME_1000
-s 0x8F9CA960=ME_1250
-s 0x8F9CA970=ME_1600
-s 0x8F9CA980=ME_2000
-s 0x8F9CA990=ME_2500
-s 0x8F9CA9A0=ME_3200
-s 0x8F9CA9B0=ME_4000
-s 0x8F9CA9C0=ME_5000
-s 0x8F9CA9D0=ME_6400
-s 0x8F9CA9E0=ME_Hi03
-s 0x8F9CA9F0=ME_Hi07
-s 0x8F9CAA00=ME_Hi1
-s 0x8F9CAA10=ME_Hi2
-s 0x8F9CA5D0=ME_AutoISOsensiti
-s 0x8F9CA840=MN_ISOsensitivity_3
-s 0x8F9CA860=ME_On_2
-s 0x8F9CA870=ME_Off_4
-s 0x8F9CA5E0=ME_Maximumsensiti
-s 0x8F9CA7A0=MN_ISOsensitivity_4
-s 0x8F9CA7C0=ME_200_0
-s 0x8F9CA7D0=ME_400_0
-s 0x8F9CA7E0=ME_800_0
-s 0x8F9CA7F0=ME_1600_0
-s 0x8F9CA800=ME_3200_0
-s 0x8F9CA810=ME_6400_0
-s 0x8F9CA820=ME_Hi1_0
-s 0x8F9CA830=ME_Hi2_0
-s 0x8F9CA5F0=ME_Minimumshutter
-s 0x8F9CA600=MN_ISOsensitivity_5
-s 0x8F9CA620=ME_12000s
-s 0x8F9CA630=ME_11600s
-s 0x8F9CA640=ME_11250s
-s 0x8F9CA650=ME_11000s
-s 0x8F9CA660=ME_1800s
-s 0x8F9CA670=ME_1640s
-s 0x8F9CA680=ME_1500s
-s 0x8F9CA690=ME_1400s
-s 0x8F9CA6A0=ME_1320s
-s 0x8F9CA6B0=ME_1250s
-s 0x8F9CA6C0=ME_1200s
-s 0x8F9CA6D0=ME_1160s
-s 0x8F9CA6E0=ME_1125s
-s 0x8F9CA6F0=ME_1100s
-s 0x8F9CA700=ME_180s
-s 0x8F9CA710=ME_160s
-s 0x8F9CA720=ME_150s
-s 0x8F9CA730=ME_140s
-s 0x8F9CA740=ME_130s
-s 0x8F9CA750=ME_115s
-s 0x8F9CA760=ME_18s
-s 0x8F9CA770=ME_14s
-s 0x8F9CA780=ME_12s
-s 0x8F9CA790=ME_1s
-s 0x8F9CA240=ME_Releasemode
-s 0x8F9CA520=MN_Releasemode_0
-s 0x8F9CA540=ME_Singleframe
-s 0x8F9CA550=ME_Continuous
-s 0x8F9CA560=ME_Selftimer
-s 0x8F9CA570=ME_Delayedremote
-s 0x8F9CA580=ME_Quickresponser
-s 0x8F9CA590=ME_Quietshutterre
-s 0x8F9CA250=ME_Multipleexposu
-s 0x8F9CA420=MN_Multipleexposu_0
-s 0x8F9CA440=ME_Multipleexposu_1
-s 0x8F9CA4E0=MN_Multipleexposu_2
-s 0x8F9CA500=ME_On_3
-s 0x8F9CA510=ME_Off_5
-s 0x8F9CA450=ME_Numberofshots
-s 0x8F9CA4B0=MN_Multipleexposu_3
-s 0x8F9CA4D0=ME_empty__47
-s 0x8F9CA460=ME_Autogain
-s 0x8F9CA470=MN_Multipleexposu_4
-s 0x8F9CA490=ME_On_4
-s 0x8F9CA4A0=ME_Off_6
-s 0x8F9CA260=ME_Moviesettings
-s 0x8F9CA2B0=MN_Moviesettings_0
-s 0x8F9CA2D0=ME_Moviequality
-s 0x8F9CA360=MN_Moviesettings_1
-s 0x8F9CA380=ME_1920x108030fps
-s 0x8F9CA390=ME_1920x108030fps_0
-s 0x8F9CA3A0=ME_1920x108024fps
-s 0x8F9CA3B0=ME_1920x108024fps_0
-s 0x8F9CA3C0=ME_1280x72030fpsh
-s 0x8F9CA3D0=ME_1280x72030fpsn
-s 0x8F9CA3E0=ME_1280x72024fpsh
-s 0x8F9CA3F0=ME_1280x72024fpsn
-s 0x8F9CA400=ME_640x42430fpshi
-s 0x8F9CA410=ME_640x42430fpsno
-s 0x8F9CA2E0=ME_Microphone
-s 0x8F9CA2F0=MN_Moviesettings_2
-s 0x8F9CA310=ME_Autosensitivit
-s 0x8F9CA320=ME_Highsensitivit
-s 0x8F9CA330=ME_Mediumsensitiv
-s 0x8F9CA340=ME_Lowsensitivity
-s 0x8F9CA350=ME_Microphoneoff
-s 0x8F9CA270=ME_Intervaltimers
-s 0x8F9CA280=MN_Intervaltimers_0
-s 0x8F9CA2A0=ME_empty__48
-s 0x8F9CE6A0=MN_Additems
-s 0x8F9CE6C0=ME_TTL
-s 0x8F9CE6D0=ME_Manual
-s 0x8F9C8F50=MN_PLAYBACKMENU
-s 0x8F9C8F70=ME_Delete_1
-s 0x8F9C9240=MN_Delete_2
-s 0x8F9C9260=ME_Selected
-s 0x8F9C94D0=MN_Delete_3
-s 0x8F9C94F0=ME_empty__49
-s 0x8F9C9500=MN_Selected_0
-s 0x8F9C9520=ME_Yes_16
-s 0x8F9C9540=MN_Yes_17
-s 0x8F9C9530=ME_No_16
-s 0x8F9C9270=ME_Selectdate
-s 0x8F9C92D0=MN_Selectdate_0
-s 0x8F9C92F0=ME_empty__50
-s 0x8F9C9490=MN_Selectdate_1
-s 0x8F9C94B0=ME_Yes_18
-s 0x8F9C94C0=ME_No_17
-s 0x8F9C9300=ME_empty__51
-s 0x8F9C9450=MN_Selectdate_2
-s 0x8F9C9470=ME_Yes_19
-s 0x8F9C9480=ME_No_18
-s 0x8F9C9310=ME_empty__52
-s 0x8F9C9410=MN_Selectdate_3
-s 0x8F9C9430=ME_Yes_20
-s 0x8F9C9440=ME_No_19
-s 0x8F9C9320=ME_empty__53
-s 0x8F9C93D0=MN_Selectdate_4
-s 0x8F9C93F0=ME_Yes_21
-s 0x8F9C9400=ME_No_20
-s 0x8F9C9330=ME_empty__54
-s 0x8F9C9390=MN_Selectdate_5
-s 0x8F9C93B0=ME_Yes_22
-s 0x8F9C93C0=ME_No_21
-s 0x8F9C9340=ME_empty__55
-s 0x8F9C9350=MN_Selectdate_6
-s 0x8F9C9370=ME_Yes_23
-s 0x8F9C9380=ME_No_22
-s 0x8F9C9280=ME_All
-s 0x8F9C9290=MN_Delete_4
-s 0x8F9C92B0=ME_Yes_24
-s 0x8F9C92C0=ME_No_23
-s 0x8F9C8F80=ME_Playbackfolder
-s 0x8F9C9200=MN_Playbackfolder_0
-s 0x8F9C9220=ME_Current
-s 0x8F9C9230=ME_All_0
-s 0x8F9C8F90=ME_Playbackdispla
-s 0x8F9C9180=MN_Playbackdispla_0
-s 0x8F9C91A0=ME_Done
-s 0x8F9C91B0=ME_Noneimageonly
-s 0x8F9C91C0=ME_Highlights
-s 0x8F9C91D0=ME_RGBhistogram
-s 0x8F9C91E0=ME_Shootingdata
-s 0x8F9C91F0=ME_Overview
-s 0x8F9C8FA0=ME_Imagereview
-s 0x8F9C9140=MN_Imagereview_0
-s 0x8F9C9160=ME_On_5
-s 0x8F9C9170=ME_Off_7
-s 0x8F9C8FB0=ME_Rotatetall
-s 0x8F9C9100=MN_Rotatetall_0
-s 0x8F9C9120=ME_On_6
-s 0x8F9C9130=ME_Off_8
-s 0x8F9C8FC0=ME_Slideshow
-s 0x8F9C8FE0=MN_Slideshow_0
-s 0x8F9C9000=ME_Start
-s 0x8F9C9080=MN_empty__56
-s 0x8F9C90A0=ME_empty__57
-s 0x8F9C90B0=MN_Pause
-s 0x8F9C90D0=ME_Restart
-s 0x8F9C90E0=ME_Frameinterval
-s 0x8F9C90F0=ME_Exit
-s 0x8F9C9010=ME_Frameinterval_0
-s 0x8F9C9020=MN_Slideshow_1
-s 0x8F9C9040=ME_2s
-s 0x8F9C9050=ME_3s
-s 0x8F9C9060=ME_5s
-s 0x8F9C9070=ME_10s
-s 0x8F9C8FD0=ME_DPOFprintorder
-s 0x8F9C8E70=MN_DPOFprintorder_0
-s 0x8F9C8E90=ME_Selectset
-s 0x8F9C8EB0=MN_DPOFprintorder_1
-s 0x8F9C8ED0=ME_empty__58
-s 0x8F9C8EE0=MN_DPOFprintorder_2
-s 0x8F9C8F00=ME_Done_0
-s 0x8F9C8F10=ME_Printshootingd
-s 0x8F9C8F20=ME_Printdate
-s 0x8F9C8F30=MN_Printdate_0
-s 0x8F9C8EA0=ME_Deselectall
-s 0x8F9C8E30=MN_DPOFprintorder_3
-s 0x8F9C8E50=ME_Yes_25
-s 0x8F9C8E10=MN_empty__59
-s 0x8F9C8E60=ME_No_24
-s 0x8F9CFBC0=MN_SETUPMENU
-s 0x8F9CFBE0=ME_Formatmemoryca
-s 0x8F9D0510=MN_Formatmemoryca_0
-s 0x8F9D0580=ME_Yes_26
-s 0x8F9D0590=ME_No_25
-s 0x8F9CFBF0=ME_Monitorbrightn
-s 0x8F9D04F0=MN_Monitorbrightn_0
-s 0x8F9D0550=ME_empty__60
-s 0x8F9CFC00=ME_Infodisplayfor
-s 0x8F9CFBA0=MN_Infodisplayfor_0
-s 0x8F9CFAE0=ME_Classic
-s 0x8F9CFB50=MN_Infodisplayfor_1
-s 0x8F9CFB70=ME_Blue
-s 0x8F9CFB80=ME_Black
-s 0x8F9CFB90=ME_Orange
-s 0x8F9CFAF0=ME_Graphic
-s 0x8F9CFB00=MN_Infodisplayfor_2
-s 0x8F9CFB20=ME_Green
-s 0x8F9CFB30=ME_Black_0
-s 0x8F9CFB40=ME_Brown
-s 0x8F9CFC10=ME_Autoinfodispla
-s 0x8F9D04B0=MN_Autoinfodispla_0
-s 0x8F9D04D0=ME_On_7
-s 0x8F9D04E0=ME_Off_9
-s 0x8F9CFC20=ME_Cleanimagesens
-s 0x8F9D0410=MN_Cleanimagesens_0
-s 0x8F9D0430=ME_Cleannow
-s 0x8F9D0440=ME_Cleanatstartup
-s 0x8F9D0450=MN_Cleanimagesens_1
-s 0x8F9D0470=ME_Cleanatstartup_0
-s 0x8F9D0480=ME_Cleanatshutdow
-s 0x8F9D0490=ME_Cleanatstartup_1
-s 0x8F9D04A0=ME_Cleaningoff
-s 0x8F9CFC30=ME_Lockmirrorupfo
-s 0x8F9D03C0=MN_Lockmirrorupfo_0
-s 0x8F9D03E0=ME_Start_0
-s 0x8F9D03F0=MN_Lockmirrorupfo_1
-s 0x8F9CFC40=ME_Videomode
-s 0x8F9D0380=MN_Videomode_0
-s 0x8F9D03A0=ME_NTSC
-s 0x8F9D03B0=ME_PAL
-s 0x8F9CFC50=ME_HDMI
-s 0x8F9D0290=MN_HDMI_0
-s 0x8F9D02B0=ME_Outputresoluti
-s 0x8F9D0310=MN_HDMI_1
-s 0x8F9D0330=ME_Auto_3
-s 0x8F9D0340=ME_480pprogressiv
-s 0x8F9D0350=ME_576pprogressiv
-s 0x8F9D0360=ME_720pprogressiv
-s 0x8F9D0370=ME_1080iinterlace
-s 0x8F9D02C0=ME_Devicecontrol
-s 0x8F9D02D0=MN_HDMI_2
-s 0x8F9D02F0=ME_On_8
-s 0x8F9D0300=ME_Off_10
-s 0x8F9CFC60=ME_Flickerreducti
-s 0x8F9D0250=MN_Flickerreducti_0
-s 0x8F9D0270=ME_50Hz
-s 0x8F9D0280=ME_60Hz
-s 0x8F9CFC70=ME_Timezoneanddat
-s 0x8F9D0120=MN_Timezoneanddat_0
-s 0x8F9D0140=ME_Timezone
-s 0x8F9D0230=MN_Timezone_0
-s 0x8F9D0150=ME_Dateandtime
-s 0x8F9D0210=MN_Timezoneanddat_1
-s 0x8F9D0160=ME_Dateformat
-s 0x8F9D01C0=MN_Timezoneanddat_2
-s 0x8F9D01E0=ME_YearMonthDay
-s 0x8F9D01F0=ME_MonthDayYear
-s 0x8F9D0200=ME_DayMonthYear
-s 0x8F9D0170=ME_Daylightsaving
-s 0x8F9D0180=MN_Timezoneanddat_3
-s 0x8F9D01A0=ME_On_9
-s 0x8F9D01B0=ME_Off_11
-s 0x8F9CFC80=ME_Language
-s 0x8F9CFFA0=MN_Language_0
-s 0x8F9CFFC0=ME_0xB60x060x650x
-s 0x8F9CFFD0=ME_Dansk
-s 0x8F9CFFE0=ME_Deutsch
-s 0x8F9CFFF0=ME_English
