# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x311A1E=err_eye_fi_locked
-s 0x311A4A=err_card_locked
-s 0x311A60=err_card_not_fmtd
-s 0x311A34=err_card_bad
-s 0x3129BC=BFT347_s1_3129BC
-s 0x3129F2=BFT347_s2
-s 0x312CF2=EnqueEvent_x47_GRD
-s 0x312D1A=EnqueEvent_x47
-s 0x31369A=getMenuTabItem
-s 0x31376C=findMenuTabNIndex
-s 0x31383C=findMenuTabIndex
-s 0x313B2E=set_8F8AD80E_0
-s 0x313C24=struc_14_copy
-s 0x313C46=BFTxx_s1_313C46
-s 0x313CF4=BFTxx_s8_313CF4
-s 0x31416C=BFT277_s9
-s 0x31422C=BFT277_s7_31422C
-s 0x314296=BFTxx_s3_314296
-s 0x314338=get_8F8AD80E_bit1
-s 0x314348=BFT278_s1
-s 0x314352=BFT278_s3
-s 0x3144FC=BFTxx_s9_3144FC
-s 0x3145CA=BFTxx_s7_3145CA
-s 0x314784=BFT287_s3
-s 0x3147FE=BFT288_s7_3147FE
-s 0x31481E=BFT288_s1_31481E
-s 0x314898=BFT299_s1_314898
-s 0x31494E=BFT299_s7_31494E
-s 0x314D16=BFT299_s5_314D16
-s 0x314D36=BFT299_s3_314D36
-s 0x314D6C=BFT300_s1_314D6C
-s 0x314E2C=BFT300_s2_314E2C
-s 0x3152B4=BFT300_s3_nullsub
-s 0x315F98=BFT301_s1_315F98
-s 0x315FD8=BFT301_s3_315FD8
-s 0x31607A=setting_s7_reset_f96_and_fB8
-s 0x31609E=setLvAutoFocusMode_Auto
-s 0x3160BA=getLvAutoFocusMode_Auto
-s 0x3160C6=set_0022
-s 0x3160E0=get_0022_s5
-s 0x3160EE=setLvAutoFocusMode_Man
-s 0x31610A=getLvAutoFocusMode_Man
-s 0x316116=set_0021_s5
-s 0x316130=get_0021_s5
-s 0x31613E=set_0016
-s 0x316158=get_0016
-s 0x316166=set_0017_s5
-s 0x316180=get_0017_s5
-s 0x31618E=setAutoYY
-s 0x3161AA=getAutoYY
-s 0x3161B6=setAssignMBD11Btn
-s 0x3161D0=getAssignMBD11Btn
-s 0x3161DE=setBatteryCellKind
-s 0x3161F8=getBatteryCellKind
-s 0x316206=setManualYY
-s 0x316220=getManualYY
-s 0x31622E=setExposureMeteringMode
-s 0x316248=getExposureMeteringMode
-s 0x316256=setFlashCntrl
-s 0x316272=getFlashCntrl_s5
-s 0x31627E=setFlashMode_0
-s 0x31629A=getFlashMode_0
-s 0x3162A6=setFocusAreaWrap
-s 0x3162BC=getFocusAreaWrap
-s 0x3162CA=setAFAreaIllumination
-s 0x3162E4=getAFAreaIllumination
-s 0x3162F2=setAFassistLamp
-s 0x316308=getAFassistLamp
-s 0x316316=set_0027
-s 0x316330=get_0027
-s 0x31633E=setEvSteps
-s 0x31635A=getEvSteps
-s 0x316366=setIsoSteps
-s 0x316380=getIsoSteps
-s 0x31638E=setCenterWeightArea
-s 0x3163AA=getCenterWeightArea
-s 0x3163B6=set_3163B6
-s 0x3163E2=set_3163E2
-s 0x31640E=set_31640E
-s 0x31643A=setBeepLevel
-s 0x316456=getBeepLevel
-s 0x316462=setAssignFnMode
-s 0x31647E=getAssignFnMode
-s 0x31648A=setPreviewButton
-s 0x3164A6=getPreviewButton
-s 0x3164B2=setOkButtonShooting
-s 0x3164CE=getOkButtonShooting
-s 0x3164DA=setAssignAEAFMode
-s 0x3164F6=getAssignAEAFMode
-s 0x316502=setFlashPowerLevel2
-s 0x31651C=getFlashPowerLevel2
-s 0x31652A=setFlashCommandSelfMode
-s 0x316546=getFlashCommandSelfMode
-s 0x316552=setFlashCommandSelfValue
-s 0x31656C=getFlashCommandSelfValue
-s 0x31657A=setFlashCommandAMode
-s 0x316596=getFlashCommandAMode
-s 0x3165A2=setFlashCommandAValue
-s 0x3165BC=getFlashCommandAValue
-s 0x3165CA=setFlashCommandBMode
-s 0x3165E6=getFlashCommandBMode
-s 0x3165F2=setFlashCommandBValue
-s 0x31660C=getFlashCommandBValue
-s 0x31661A=setFlashWarning
-s 0x316630=getFlashWarning
-s 0x31663C=set_31663C
-s 0x316660=set_316660
-s 0x316684=set_316684
-s 0x3166AC=set_3166AC
-s 0x3166D4=set_3166D4
-s 0x3166EE=get_3166EE
-s 0x3166FC=setFlashPowerLevelManual
-s 0x316716=getFlashPowerLevelManual
-s 0x316724=set_316724
-s 0x31673E=get_31673E
-s 0x31674C=set_31674C
-s 0x316766=get_316766
-s 0x316774=set_316774
-s 0x316790=get_316790
-s 0x31679C=set_31679C
-s 0x3167B6=get_3167B6
-s 0x3167C4=setAutoBrackSetMode
-s 0x3167E0=getAutoBrackSetMode
-s 0x3167EC=setBracketingOrder
-s 0x316802=getBracketingOrder
-s 0x316810=set_316810
-s 0x316826=get_316826
-s 0x316834=set_0023
-s 0x31684E=get_0023
-s 0x31685C=setAfcPriority
-s 0x316878=getAfcPriority
-s 0x316884=setAfsModePriority
-s 0x31689A=getAfsModePriority
-s 0x3168A8=setAFPointsCount
-s 0x3168BE=getAFPointsCount
-s 0x3168CC=setRangefinder
-s 0x3168E2=getRangefinder
-s 0x3168F0=setShutterReleaseAEL
-s 0x316906=getShutterReleaseAEL
-s 0x316914=set_8F851588_bit_1
-s 0x31692A=get_8F851588_bit_1
-s 0x316938=set_0008
-s 0x316954=get_0008
-s 0x316960=set_316960
-s 0x31697A=get_31697A
-s 0x316988=set_316988
-s 0x3169B0=set_0018
-s 0x3169CC=get_0018
-s 0x3169D8=set_0020
-s 0x3169F2=get_0020
-s 0x316A00=set_0019
-s 0x316A1C=get_0019
-s 0x316A28=setSelfTimerMode
-s 0x316A44=getSelfTimer
-s 0x316A50=set_s5_f14_0x30
-s 0x316A6A=get_s5_f14_0x30
-s 0x316A78=setNumberOfShoots
-s 0x316A92=getNumberOfShoots
-s 0x316AA0=setRemoteOnDur
-s 0x316ABA=getRemoteOnDur
-s 0x316AC8=setGridDisplay
-s 0x316ADE=getGridDisplay
-s 0x316AEC=setViewfinederWarningDisplay
-s 0x316B02=getViewfinederWarningDisplay
-s 0x316B10=set_316B10
-s 0x316B26=get_316B26
-s 0x316B32=set_0025
-s 0x316B48=get_0025
-s 0x316B56=set_0026
-s 0x316B6C=get_0026
-s 0x316B7A=setIsoDisplay_s5
-s 0x316B90=getIsoDisplay
-s 0x316B9E=setShowEasyIso
-s 0x316BB4=getShowEasyIso
-s 0x316BC2=setFileNumSeq
-s 0x316BDC=getFileNumSeq_s5
-s 0x316BEA=set_unused_01
-s 0x316C00=get_unused_01
-s 0x316C0E=setBeepVolume
-s 0x316C28=getBeepVolume
-s 0x316C36=setExposureDelay
-s 0x316C52=getExposureDelay
-s 0x316C5E=setBurstRate
-s 0x316C78=getBurstRate
-s 0x316C86=setMaxContinuousBurst
-s 0x316C90=getMaxContinuousBurst
-s 0x316C9A=nullsub_25
-s 0x316CA0=setRevDialRotMode
-s 0x316CB6=getRevDialRotMode
-s 0x316CC2=setRevCommandDial
-s 0x316CDC=getRevCommandDial
-s 0x316CEA=setApertureSetting
-s 0x316D00=getApertureSetting
-s 0x316D0E=setMenusAndPlayback
-s 0x316D28=getMenusAndPlayback
-s 0x316D36=setSlotEmptyLock
-s 0x316D4C=getSlotEmptyLock
-s 0x316D5A=setNotImageReview
-s 0x316D70=getNotImageReview
-s 0x316D7E=setReverseIndicatorMode
-s 0x316D94=getReverseIndicatorMode
-s 0x316DA0=nullsub_26
-s 0x316DA2=get_316DA2
-s 0x316DA6=set_316DA6
-s 0x316DBC=get_316DBC
-s 0x316DC8=setMonitorOffDelay_PlayBack
-s 0x316DE4=getMonitorOffDelay_PlayBack
-s 0x316DF0=setAFLockTime
-s 0x316E0A=getAFLockTime
-s 0x316E18=setFlashSyncSpeed
-s 0x316E34=getFlashSyncSpeed
-s 0x316E40=set_316E40
-s 0x316E56=get_316E56
-s 0x316E64=setJpegCompression
-s 0x316E7A=getJpegCompression
-s 0x316E88=setNEFCompression
-s 0x316E9E=getNEFCompression
-s 0x316EAC=setJpegImageSize
-s 0x316EC6=getJpegImageSize
-s 0x316ED4=setImageQualityMode
-s 0x316EEE=getImageQualityMode
-s 0x316EFC=setNEFBitLevel
-s 0x316F12=getNEFBitLevel
-s 0x316F20=setActiveDLighting
-s 0x316F3A=getActiveDLighting
-s 0x316F48=setISO
-s 0x316F52=getISO
-s 0x316F5C=setAutoIsoSensitivity
-s 0x316F72=getAutoIsoSensitivity
-s 0x316F7E=setAutoDistortion
-s 0x316F94=getAutoDistortion
-s 0x316FA2=set_0003
-s 0x316FBE=get_0003
-s 0x316FCA=set_nullsub_210
-s 0x316FCC=get_316FCC
-s 0x316FD0=setWhiteBalanceMode
-s 0x316FEC=getWhiteBalanceMode_s7
-s 0x316FF8=setWBAutoBias_s7
-s 0x317016=getWBAutoBias_s7
-s 0x317024=setWBTungstenBias_s7
-s 0x317040=getWBTungstenBias_s7
-s 0x317050=setWBFluorescentBias_s7
-s 0x31706E=getWBFluorescentBias_s7
-s 0x31707C=setWBDaylightBias_s7
-s 0x317098=getWBDaylightBias_s7
-s 0x3170A8=setWBFlashBias_s7
-s 0x3170C6=getWBFlashBias_s7
-s 0x3170D4=setWBCloudyBias_s7
-s 0x3170F0=getWBCloudyBias_s7
-s 0x317100=setWBShadeBias_s7
-s 0x31711E=getWBShadeBias_s7
-s 0x31712C=setTuneColourTemp_s7
-s 0x317148=getTuneColourTemp_s7
-s 0x317158=setPresetWB_s7
-s 0x317176=getPresetWB_s7
-s 0x317184=setWhiteBalancePresetNo_s7
-s 0x31719E=getWhiteBalancePresetNo_s7
-s 0x3171AC=setWhiteBalanceAutoBias_s7
-s 0x3171CA=getWhiteBalanceAutoBias_s7
-s 0x3171D8=setWhiteBalanceTungstenBias_s7
-s 0x3171F4=getWhiteBalanceTungstenBias_s7
-s 0x317204=setWhiteBalanceFluorescentBias_s7
-s 0x317222=getWhiteBalanceFluorescentBias_s7
-s 0x317230=setWhiteBalanceDaylightBias_s7
-s 0x31724C=getWhiteBalanceDaylightBias_s7
-s 0x31725C=setWhiteBalanceFlashBias_s7
-s 0x31727A=getWhiteBalanceFlashBias_s7
-s 0x317288=setWhiteBalanceCloudyBias_s7
-s 0x3172A4=getWhiteBalanceCloudyBias_s7
-s 0x3172B4=setWhiteBalanceShadeBias_s7
-s 0x3172D2=getWhiteBalanceShadeBias_s7
-s 0x3172E0=setTuneColourTemperature
-s 0x3172FC=getTuneColourTemperature
-s 0x31730C=set_unused_02
-s 0x31732A=get_unused_02
-s 0x317338=setAutoIso
-s 0x31734E=getAutoIso
-s 0x31735C=set_unknown00
-s 0x317372=get_unknown00
-s 0x31737E=setMaxIsoSen
-s 0x317388=getMaxIsoSen
-s 0x317392=setWBKelvinTemp
-s 0x31739C=getWBKelvinTemp
-s 0x3173A6=set_0010
-s 0x3173B0=get_0010
-s 0x3173BA=set_0011
-s 0x3173C4=get_0011
-s 0x3173CE=setMultExpo_NumShoots
-s 0x3173EA=getMultipleExposureNumShoots
-s 0x3173F6=setMultipleExposureMode
-s 0x317410=getMultipleExposureMode
-s 0x31741E=setMultExpo_AutoGain
-s 0x317434=getMultExpo_AutoGain
-s 0x317440=set_0013
-s 0x31745C=get_0013
-s 0x317468=set_0014
-s 0x317482=get_0014
-s 0x3174B4=setWhiteBalanceFlouroMode
-s 0x3174CE=getWhiteBalanceFluoroMode_s7
-s 0x3174DC=setLongExposureNR
-s 0x3174F2=getLongExposureNR
-s 0x3174FE=setNrHighISO
-s 0x317518=getNrHighISO
-s 0x317526=setRemoteMode
-s 0x317540=getRemoteMode
-s 0x31754E=set_0012
-s 0x317564=get_0012
-s 0x317570=setMinShutterSpeed_s7
-s 0x31758A=getMinShutterSpeed_s7
-s 0x317598=set_0001
-s 0x3175AE=get_0001
-s 0x3175BC=set_0002
-s 0x3175D2=get_0002
-s 0x3175E0=setHDRMode
-s 0x3175F6=getHDRMode
-s 0x317604=set_8F851506_bx80
-s 0x31761A=get_8F851506_bx80
-s 0x317626=set_8F851506_bx40
-s 0x31763C=get_8F851506_bx40
-s 0x31764A=set_8F851506_bx20
-s 0x317660=get_8F851506_bx20
-s 0x31766E=set_8F851506_bx10
-s 0x317684=get_8F851506_bx10
-s 0x317692=set_8F851506_bx0C
-s 0x3176AC=get_8F851506_bx0C
-s 0x3176BA=set_8F851506_bx03
-s 0x3176D4=get_8F851506_bx03
-s 0x3176E2=set_3176E2
-s 0x3176F8=get_3176F8
-s 0x317704=set_317704
-s 0x31771A=get_31771A
-s 0x317728=set_s0B_f1_x20
-s 0x31773E=get_s0B_f1_x20
-s 0x31774C=setNoCardRecord
-s 0x317762=getNoCardRecord
-s 0x317770=set_317770
-s 0x317786=get_317786
-s 0x317794=setRecordingMedia
-s 0x3177AA=getRecordingMedia
-s 0x3177B8=set_0009
-s 0x3177CE=get_0009
-s 0x3177DA=set_Set1E_x40
-s 0x3177F0=set_0006
-s 0x317806=get_0006
-s 0x317814=set_0007
-s 0x31782A=get_0007
-s 0x317838=setGpsAutoMeterOff_2
-s 0x31784E=getGpsAutoMeterOff_2
-s 0x31785C=set_0004
-s 0x317872=get_0004
-s 0x317880=set_0005
-s 0x317896=get_0005
-s 0x3178A4=set_0024
-s 0x3178BA=get_0024
-s 0x3178C8=set_3178C8
-s 0x3178DE=get_3178DE
-s 0x3178EA=set_3178EA
-s 0x317900=get_317900
-s 0x31790E=setCleaningMode_s49
-s 0x317928=get_317928
-s 0x317A9A=nullsub_185
-s 0x317AE8=nullsub_186
-s 0x317AEA=get_zero_0
-s 0x317AEE=set_s49_field_6_bxC0
-s 0x317B0A=get_s49_field_6_bxC0
-s 0x317B16=set_s49_field_6_bx20
-s 0x317B2C=get_s49_field_6_bx20
-s 0x317B3A=set_s49_field_6_bx10
-s 0x317B50=get_s49_field_6_bx10
-s 0x317B5E=set_s49_field_6_bx08
-s 0x317B74=get_s49_field_6_bx08
-s 0x317B82=set_s49_field_6_bx03
-s 0x317B9C=get_s49_field_6_bx03
-s 0x317BAA=set_s49_field_7
-s 0x317BB4=get_s49_field_7
-s 0x317BBE=set_s49_field_8
-s 0x317BC8=get_s49_field_8
-s 0x317C1E=set_s49_field_B_x08
-s 0x317C34=get_s49_field_B_x08
-s 0x317C42=set_s49_field_B_x04
-s 0x317C58=get_s49_field_B_x04
-s 0x317C66=set_s49_field_B_x02
-s 0x317C7C=get_s49_field_B_x02
-s 0x317C8A=set_s49_field_B_x01
-s 0x317CA0=get_s49_field_B_x01
-s 0x317D3E=setModeDial_s13
-s 0x317D5A=getModeDial_s13
-s 0x317D66=setBurstMode_s5
-s 0x317D82=getBurstMode_s5
-s 0x317D8E=setShutterRelease_s5
-s 0x317DA8=getShutterRelease_s5
-s 0x317DB6=set_317DB6_s13
-s 0x317DD2=get_317DD2_s13
-s 0x317DDE=set_317DDE_s13
-s 0x317DF4=get_317DF4_s13
-s 0x317E02=set_317E02_s13
-s 0x317E18=get_317E18_s13
-s 0x317E26=set_317E26_s13
-s 0x317E3C=get_317E3C_s13
-s 0x317E4A=nullsub_190
-s 0x317E4C=ret_0_1
-s 0x317E50=nullsub_191
-s 0x317E52=ret_0_0
-s 0x317E56=setShutterSpeed_s13
-s 0x317E60=getShutterSpeed_s13
-s 0x317E6C=setFNumber_s13
-s 0x317E76=getFNumber_s13
-s 0x317E80=setExposureBiasCompensation1
-s 0x317E8A=setExposureBiasCompensation2
-s 0x317E94=getExposureBiasCompensation1
-s 0x317EA0=getExposureBiasCompensation2
-s 0x317EAA=setFlashExposureCompensation
-s 0x317EB4=getFlashExposureCompensation
-s 0x317EC0=setFlexibleProgram
-s 0x317ECA=getFlexibleProgram
-s 0x317ED6=setBracketingModeOn
-s 0x317EEC=getBracketingModeOn
-s 0x317EF8=setBracketEVStep
-s 0x317F12=getBracketEVStep
-s 0x317F20=setBracketCount
-s 0x317F3A=getBracketCount
-s 0x317F48=setWhiteBalanceBracketStep
-s 0x317F62=getWhiteBalanceBracketStep_s13
-s 0x317F70=set_317F70_s13
-s 0x317F8A=get_317F8A_s13
-s 0x317F98=setFlashMode_s13
-s 0x317FB4=getFlashMode_s13
-s 0x317FC0=set_317FC0
-s 0x317FDA=get_317FDA
-s 0x317FE8=set_317FE8
-s 0x318010=set_Set13_f0A
-s 0x31801A=get_Set13_f0A
-s 0x318024=set_set14_fB_xE0_s13
-s 0x318040=get_set14_fB_xE0_s13
-s 0x31804C=set_set14_fB_x1C_s13
-s 0x318066=get_set14_fB_x1C_s13
-s 0x318074=set_set14_fB_x03_s13
-s 0x31808E=get_set14_fB_x03_s13
-s 0x31809C=set_Set13_f0C
-s 0x3180A6=get_Set13_f0C
-s 0x3180B0=setSceneMode_s13
-s 0x3180CC=getSceneMode_s13
-s 0x3180D8=setEffectMode_s13
-s 0x3180F2=getEffectMode_s13
-s 0x318100=set_318100_s13
-s 0x31811A=get_31811A_s13
-s 0x318128=getModeDial_s14
-s 0x318134=getShootingType_s14
-s 0x318142=get_318142_s14
-s 0x318150=get_318150_s14
-s 0x31815C=get_31815C_s14
-s 0x31816A=get_31816A_s14
-s 0x318178=get_318178_s14
-s 0x318186=get_zero_00
-s 0x31818A=get_zero_01
-s 0x31818E=getShutterSpeed_s14
-s 0x31819A=get_8F8514CF_s14
-s 0x3181A4=get_8F8514D0_s14
-s 0x3181B0=get_3181B0_s14
-s 0x3181BA=get_3181BA_s14
-s 0x3181C6=get_3181C6_s14
-s 0x3181D2=getBracketingModeOn_s14
-s 0x3181DE=getBracketEVStep_s14
-s 0x3181EC=getAEBracketCount_s14
-s 0x3181FA=setWhiteBalanceBracketStep_s14
-s 0x318216=getFlashMode_s14
-s 0x318222=get_318222
-s 0x318230=get_318230
-s 0x31823E=get_Set14_f0A
-s 0x318248=get_set14_fB_xE0
-s 0x318254=get_set14_fB_x1C
-s 0x318262=get_set14_fB_x03
-s 0x318270=get_Set14_f0C
-s 0x31827A=getSceneMode_s14
-s 0x318286=getEffectMode_s14
-s 0x318294=getADLBracketCount
-s 0x3182A2=get_3182A2
-s 0x3182D8=getShootingMode_set2D
-s 0x3183A8=get_3183A8_s2d
-s 0x3183B4=get_3183B4_s2d
-s 0x31851A=check_0x08
-s 0x318528=check_0x01
-s 0x3187A6=nullsub_192
-s 0x3187A8=nullsub_193
-s 0x3187AA=nullsub_194
-s 0x3187AC=nullsub_195
-s 0x31897C=set_Set3A_F0_x03
-s 0x318994=get_Set3A_F0_x03
-s 0x3189A2=set_set3B_f0
-s 0x3189AC=get_set3B_f0
-s 0x3189B6=set_Set3B_F1_x02
-s 0x3189CA=get_Set3B_F1_x02
-s 0x3189D8=set_Set3B_F1_x01
-s 0x3189EC=get_Set3B_F1_x01
-s 0x3189FA=get_set3B_F1_0x04
-s 0x318A08=set_Set3C_F0
-s 0x318A12=get_Set3C_F0
-s 0x318A1C=set_Set3C_F1
-s 0x318A26=get_Set3C_F1
-s 0x318A08=set_@0x8F850FB2(R4 [IN value]  /* sets 8bits  @0x8F850FB2 */)
-s 0x318A12=get_@0x8F850FB2(R4 [OUT value] /* gets 8bits  @0x8F850FB2 */)
-s 0x318A1C=set_@0x8F850FB3(R4 [IN  value] /* sets 8bits  @0x8F850FB3 */)
-s 0x318A26=get_set3C_f1   (R4 [OUT value] /* gets 8bits  @0x8F850FB3 */)
-s 0x318A30=set_@0x8F850FB4(R4 [IN value]  /* sets 32bits @0x8F850FB4 */)
-s 0x318A5E=get_@0x8F850FB4(R4 [OUT value] /* gets 32bits @0x8F850FB4 */)
-s 0x318A84=set_@0x8F850FB8(R4 [IN value]  /* sets 8bits  @0x8F850FB8 */)
-s 0x318A8E=get_@0x8F850FB8(R4 [OUT value] /* gets 8bits  @0x8F850FB8 */)
-s 0x318A98=set_@0x8F850FB9(R4 [IN value]  /* sets 32bits @0x8F850FB9 */)
-s 0x318AC6=get_@0x8F850FB9(R4 [OUT value] /* gets 32bits @0x8F850FB9 */)
-s 0x318AEC=set_@0x8F850FBD(R4 [IN value]  /* sets 8bits  @0x8F850FBD */)
-s 0x318AF6=get_@0x8F850FBD(R4 [OUT value] /* gets 8bits  @0x8F850FBD */)
-s 0x318B00=set_@0x8F850FBE(R4 [IN value]  /* sets 32bits @0x8F850FBE */)
-s 0x318B2E=get_@0x8F850FBE(R4 [OUT value] /* gets 32bits @0x8F850FBE */)
-s 0x318B54=set_@0x8F850FC2(R4 [IN value]  /* sets 8bits  @0x8F850FC2 */)
-s 0x318B5E=get_@0x8F850FC2(R4 [OUT value] /* gets 8bits  @0x8F850FC2 */)
-s 0x318B68=set_@0x8F850FC3(R4 [IN value]  /* sets 32bits @0x8F850FC3 */)
-s 0x318B96=get_@0x8F850FC3(R4 [OUT value] /* gets 32bits @0x8F850FC3 */)
-s 0x318BBC=set_@0x8F850FC7(R4 [IN value]  /* sets 8bits  @0x8F850FC7 */)
-s 0x318BC6=get_@0x8F850FC7(R4 [OUT value] /* gets 8bits  @0x8F850FC7 */)
-s 0x318BD0=set_@0x8F850FC8(R4 [IN value]  /* sets 32bits @0x8F850FC8 */)
-s 0x318BFE=get_@0x8F850FC8(R4 [OUT value] /* gets 32bits @0x8F850FC8 */)
-s 0x318C24=set_318C24
-s 0x318C2E=get_318C2E
-s 0x318C38=set_Set3D_F1_ntohl
-s 0x318C66=get_Set3D_F1_ntohl
-s 0x318C8C=set_Set3D_F5_ntohl
-s 0x318CBA=get_Set3D_F5_ntohl
-s 0x318DB6=set_Set3D_f13
-s 0x318DCE=get_Set3D_f13
-s 0x318DE4=set_Set3D_f15_w
-s 0x318DFC=get_Set3D_f15_w
-s 0x318E12=set_Set3D_f17_w
-s 0x318E2A=get_Set3D_f17_w
-s 0x318E40=set_Set3D_f19_w
-s 0x318E58=get_Set3D_f19_w
-s 0x318E6E=set_Set3D_f1B_w
-s 0x318E86=get_Set3D_f1B_w
-s 0x318E9C=get_Set3D_f1D_w
-s 0x318EB4=set_Set3D_f1D_w
-s 0x318ECA=set_Set3D_f1F_w
-s 0x318EE2=get_Set3D_f1F_w
-s 0x318EF8=set_Set3D_f21_w
-s 0x318F10=get_Set3D_f21_w
-s 0x318F26=set_Set3D_f23_dw
-s 0x318F54=get_Set3D_f23_dw
-s 0x318F7A=set_Set3D_f27_dw
-s 0x318FA8=get_Set3D_f27_dw
-s 0x318FCE=set_Set3D_f2B_dw
-s 0x318FFC=get_Set3D_f2B_dw
-s 0x319022=set_Set3D_f2F_dw
-s 0x319050=get_Set3D_f2F_dw
-s 0x319076=set_Set3D_f33
-s 0x319080=get_Set3D_f33
-s 0x31908A=set_Set3D_f34
-s 0x319094=get_Set3D_f34
-s 0x31909E=set_Set3D_f35
-s 0x3190A8=get_Set3D_f35
-s 0x3190B2=set_Set3D_f36
-s 0x3190BC=get_Set3D_f36
-s 0x3190C6=set_Set3D_f37
-s 0x3190D0=get_Set3D_f37
-s 0x3190DA=set_Set3D_f38_w
-s 0x3190F2=get_Set3D_f38_w
-s 0x319108=set_Set3D_f3A_x10
-s 0x31911C=get_Set3D_f3A_x10
-s 0x31912A=set_Set3D_F3A_x08
-s 0x31913E=get_Set3D_F3A_x08
-s 0x31914C=get_Set3D_f3A_x04
-s 0x319160=set_Set3D_f3A_x04
-s 0x31916E=set_Set3D_f3A_x02
-s 0x319182=get_Set3D_f3A_x02
-s 0x319190=set_Set3D_f3A_x01
-s 0x3191A4=get_Set3D_f3A_x01
-s 0x3191B2=set_Set3D_f3B
-s 0x3191BC=get_Set3D_f3B
-s 0x3191C6=set_Set3D_f3C
-s 0x3191D0=get_Set3D_f3C
-s 0x3191DA=set_Set3D_f3D_dw
-s 0x319208=get_Set3D_f3D_dw
-s 0x31922E=set_Set3D_f41_dw
-s 0x31925C=get_Set3D_f41_dw
-s 0x319498=cmp_set07_set08
-s 0x319518=SaveSettings_xx
-s 0x319674=setHDRHighDynamic
-s 0x31968E=getHDRHighDynamic
-s 0x31969C=setHdrSmoothing
-s 0x3196B6=getHdrSmoothing
-s 0x3196C4=getSzTemperature
-s 0x3196DC=getDgTemperature
-s 0x3196F4=getWB_X_Bias
-s 0x319850=ev_6th_to_StepSize
-s 0x3198A2=ev_step_to_sixths
-s 0x319A18=renderInfoScreenFull
-s 0x319B1E=renderInfoBackground
-s 0x319D08=renderInfoRemainingPicsBackground
-s 0x31A04E=renderInfo_31A04E
-s 0x31A216=renderInfoPASMMode
-s 0x31A48A=renderInfoShutterSpeed
-s 0x31AF1C=renderInfoApertureValue
-s 0x31B578=renderInfo_31B578
-s 0x31B90C=renderInfo_31B90C
-s 0x31BA2E=renderInfoRemainingPics
-s 0x31C2D8=renderInfo_31C2D8
-s 0x31C5CE=renderInfoAFAreaIndicatorFrame
-s 0x31CA8E=renderInfo_31CA8E
-s 0x31CD3E=renderInfo_31CD3E
-s 0x31CF82=renderInfoBeep
-s 0x31D186=renderInfo_31D186
-s 0x31D378=renderInfoBattery
-s 0x31D6AE=renderInfo_31D6AE
-s 0x31D88E=renderInfo_31D88E
-s 0x31DA30=renderInfoImageQuality
-s 0x31DDB0=PicFrmtMenu_xx2
-s 0x31DF30=JpgSizeMenu_xx2
-s 0x31E1D4=renderInfoWBmode
-s 0x31E236=WhiteBalanceMenu_xx2
-s 0x31E4D2=renderInfoISO
-s 0x31E534=IsoMenu_xx2
-s 0x31E78A=renderInfoFocusMode
-s 0x31E7EC=FocusModeMenu_xx2
-s 0x31E926=renderInfoAFArea
-s 0x31E984=AfModeMenu_xx2
-s 0x31EC14=renderInfoMeteringMode
-s 0x31EC72=MeteringModeMenu_xx2
-s 0x31EE6E=renderInfoDLightingMode
-s 0x31EEBE=ActiveDLMenu_xx2
-s 0x31F0DE=renderInfoFlashCompensation
-s 0x31F156=FlashCompMenu_xx2
-s 0x31F2E6=renderInfoExposureCompensation
-s 0x31F35E=ExpoCompMenu_xx2
-s 0x31F590=renderInfoFlashMode
-s 0x31F608=FlashModeMenu_xx2
-s 0x321FC6=Draw_InfoMenu
-s 0x3226D8=ExpoFlashCompPics
-s 0x3227EE=Display_Popup_or_Error
-s 0x322816=Display_Error
-s 0x3229DE=renderInfoSDcardStatus
-s 0x32351A=mode_icon
-s 0x32363E=renderInfoReleaseMode
-s 0x3236A0=ReleaseModeMenu_xx2
-s 0x3238A4=renderInfoBracketingMode
-s 0x3238F4=BracketingMenu_xx2
-s 0x323B60=renderInfoAEBKTStatus
-s 0x324154=renderInfoPictureControl
-s 0x3241CC=PictureCtrlMenu_xx2
-s 0x324354=renderInfo_324354
-s 0x324552=renderInfo_324552
-s 0x32475A=SW_123_On_Off
-s 0x32480A=renderInfo_32480A
-s 0x326C48=MainUI_ProcessLoop
-s 0x327510=RotateMenuIdx
-s 0x327550=MainUI_CanChangeSetting
-s 0x327A88=set_stru_8F965166_0x0080
-s 0x327A92=clear_stru_8F965166
-s 0x327AD0=MainUI_infoButton_xx
-s 0x32A210=MenuData_Setup
-s 0x32A25E=MenuData_SetupPages
-s 0x32A2CE=PicFrmtMenu_setup
-s 0x32A3F4=PicFrmtMenu_xx
-s 0x32A4B6=JpgSizeMenu_setup
-s 0x32A56A=JpgSizeMenu_xx
-s 0x32A5C8=WhiteBalance_setup
-s 0x32A832=WhiteBalanceMenu_xx
-s 0x32A892=IsoMode_setup
-s 0x32AA98=IsoMode_xx
-s 0x32AB3A=FocusMode_setup
-s 0x32AE9C=FocusMode_xx
-s 0x32B2E4=AFModeMenu_setup
-s 0x32B660=AFModeMenu_xx
-s 0x32B774=MeteringModeMenu_setup
-s 0x32B86C=MeteringModeMenu_xx
